Plot Title: ChinaWalls,,,,,,,,,
#,"Date Time, GMT-10:00","Temp, ¡C (LGR S/N: 10568582, SEN S/N: 10568582)","Intensity, Lux (LGR S/N: 10568582, SEN S/N: 10568582)",Coupler Attached (LGR S/N: 10568582),Coupler Detached (LGR S/N: 10568582),Stopped (LGR S/N: 10568582),End Of File (LGR S/N: 10568582),,
1,4/19/15 14:00,28.258,43.1,,,,,,
2,4/19/15 14:30,28.456,0,,,,,,
3,4/19/15 15:00,28.555,7577.8,,,,,,
4,4/19/15 15:30,25.708,2411.1,,,,,,
5,4/19/15 16:00,25.805,1894.5,,,,,,
6,4/19/15 16:30,25.805,5511.1,,,,,,
7,4/19/15 17:00,25.708,4994.5,,,,,,
8,4/19/15 17:30,25.61,3100,,,,,,
9,4/19/15 18:00,25.416,1141,,,,,,
10,4/19/15 18:30,25.416,279.9,,,,,,
11,4/19/15 19:00,25.319,0,,,,,,
12,4/19/15 19:30,25.319,0,,,,,,
13,4/19/15 20:00,25.222,0,,,,,,
14,4/19/15 20:30,25.222,0,,,,,,
15,4/19/15 21:00,25.125,0,,,,,,
16,4/19/15 21:30,25.125,0,,,,,,
17,4/19/15 22:00,25.028,0,,,,,,
18,4/19/15 22:30,25.028,0,,,,,,
19,4/19/15 23:00,24.931,0,,,,,,
20,4/19/15 23:30,24.931,0,,,,,,
21,4/20/15 0:00,24.931,0,,,,,,
22,4/20/15 0:30,24.931,0,,,,,,
23,4/20/15 1:00,24.931,0,,,,,,
24,4/20/15 1:30,24.931,0,,,,,,
25,4/20/15 2:00,24.931,0,,,,,,
26,4/20/15 2:30,24.931,0,,,,,,
27,4/20/15 3:00,24.931,0,,,,,,
28,4/20/15 3:30,24.931,0,,,,,,
29,4/20/15 4:00,24.931,0,,,,,,
30,4/20/15 4:30,24.835,0,,,,,,
31,4/20/15 5:00,24.835,0,,,,,,
32,4/20/15 5:30,24.835,0,,,,,,
33,4/20/15 6:00,24.835,0,,,,,,
34,4/20/15 6:30,24.835,32.3,,,,,,
35,4/20/15 7:00,24.835,64.6,,,,,,
36,4/20/15 7:30,24.738,86.1,,,,,,
37,4/20/15 8:00,24.545,183,,,,,,
38,4/20/15 8:30,24.545,398.3,,,,,,
39,4/20/15 9:00,24.545,645.8,,,,,,
40,4/20/15 9:30,24.641,1463.9,,,,,,
41,4/20/15 10:00,24.641,1636.1,,,,,,
42,4/20/15 10:30,24.738,3272.2,,,,,,
43,4/20/15 11:00,24.835,2927.8,,,,,,
44,4/20/15 11:30,24.835,3100,,,,,,
45,4/20/15 12:00,25.319,5511.1,,,,,,
46,4/20/15 12:30,25.513,4133.4,,,,,,
47,4/20/15 13:00,25.805,8611.2,,,,,,
48,4/20/15 13:30,26.195,14466.8,,,,,,
49,4/20/15 14:00,26.097,5511.1,,,,,,
50,4/20/15 14:30,25.61,430.6,,,,,,
51,4/20/15 15:00,25.513,322.9,,,,,,
52,4/20/15 15:30,25.61,441.3,,,,,,
53,4/20/15 16:00,25.513,129.2,,,,,,
54,4/20/15 16:30,25.513,75.3,,,,,,
55,4/20/15 17:00,25.513,64.6,,,,,,
56,4/20/15 17:30,25.319,21.5,,,,,,
57,4/20/15 18:00,25.222,43.1,,,,,,
58,4/20/15 18:30,25.125,0,,,,,,
59,4/20/15 19:00,25.028,0,,,,,,
60,4/20/15 19:30,25.028,0,,,,,,
61,4/20/15 20:00,25.028,0,,,,,,
62,4/20/15 20:30,24.931,0,,,,,,
63,4/20/15 21:00,24.835,0,,,,,,
64,4/20/15 21:30,24.931,0,,,,,,
65,4/20/15 22:00,24.931,0,,,,,,
66,4/20/15 22:30,24.835,0,,,,,,
67,4/20/15 23:00,24.835,0,,,,,,
68,4/20/15 23:30,24.738,0,,,,,,
69,4/21/15 0:00,24.835,0,,,,,,
70,4/21/15 0:30,24.931,0,,,,,,
71,4/21/15 1:00,24.931,0,,,,,,
72,4/21/15 1:30,24.931,0,,,,,,
73,4/21/15 2:00,24.931,0,,,,,,
74,4/21/15 2:30,24.931,0,,,,,,
75,4/21/15 3:00,25.028,0,,,,,,
76,4/21/15 3:30,25.028,0,,,,,,
77,4/21/15 4:00,25.028,0,,,,,,
78,4/21/15 4:30,25.028,0,,,,,,
79,4/21/15 5:00,24.931,0,,,,,,
80,4/21/15 5:30,24.931,0,,,,,,
81,4/21/15 6:00,24.835,0,,,,,,
82,4/21/15 6:30,24.835,0,,,,,,
83,4/21/15 7:00,24.835,21.5,,,,,,
84,4/21/15 7:30,25.028,2497.2,,,,,,
85,4/21/15 8:00,25.125,3444.5,,,,,,
86,4/21/15 8:30,24.641,1377.8,,,,,,
87,4/21/15 9:00,24.835,2927.8,,,,,,
88,4/21/15 9:30,24.641,2669.5,,,,,,
89,4/21/15 10:00,24.931,4994.5,,,,,,
90,4/21/15 10:30,24.931,958,,,,,,
91,4/21/15 11:00,24.931,5511.1,,,,,,
92,4/21/15 11:30,25.028,3444.5,,,,,,
93,4/21/15 12:00,25.805,18600.1,,,,,,
